Element Symbol,symmetry,volume,Compounds
Y,P6_3/mmc,67.55562608311241,"['YCo', 'YSe2', 'YMg15', 'YU3', 'YIr3', 'YAu2', 'YNi3', 'YMg2', 'YO3', 'YTc2', 'CsY', 'YC', 'YSi3', 'YCu', 'Ba3Y', 'YTl3', 'YIn', 'YPd3', 'YCl', 'YPu3', 'YLu3', 'YB4', 'YHo3', 'YFe3', 'YB2', 'Yb3Y', 'Pr3Y', 'YTl', 'YGa3', 'YMn2', 'Nd3Y', 'YPd2', 'YAs', 'YBr3', 'YGe2', 'YZn2', 'YC2', 'YRu2', 'LaY', 'YB6', 'Y', 'YSb2', 'YCd', 'K3Y', 'YZn12', 'Tb3Y', 'YZn', 'YMg7', 'YEr', 'YCu2', 'Gd3Y', 'Sm3Y', 'YGa2', 'YMg', 'YSn3', 'YIr', 'YTe2', 'YHo', 'Li3Y', 'YSi2', 'YCo3', 'YFe2', 'Pr2Y', 'YAs3', 'YRh', 'Ac3Y', 'YAg', 'YAu', 'YTi', 'KY', 'PrY', 'YOs2', 'Pm3Y', 'YMg3', 'YRu3', 'YNi5', 'YSb', 'SrY', 'YFe12', 'YI3', 'YCu5', 'YMn12', 'YHg3', 'YAl', 'YP', 'YAl3', 'YFe5', 'YBr2', 'YOs3', 'YF3', 'YTe', 'YH3', 'YN', 'YTm3', 'YGa6', 'Ca3Y', 'YTh', 'Ce3Y', 'YRe2', 'YO', 'YPb3', 'YIn3', 'YSi', 'YP5', 'YPt3', 'YS', 'YO2', 'Dy3Y', 'Nd2Y', 'YBi3', 'YCl3', 'YMg149', 'YSc', 'Rb3Y', 'YHg2', 'YEr3', 'YCd2', 'YSn', 'YAg3', 'YMg5', 'CeY', 'YCo5', 'YZr', 'YNp3', 'YRh3', 'YRh5', 'Eu3Y', 'YI', 'YHg', 'PmY', 'YZn5', 'YAg2']"
Zr,P6_3/mmc,46.99931887465835,"['GdZr', 'ZrSb3', 'K3Zr', 'ZrN2', 'ZrI2', 'ZrIr', 'K2Zr', 'ZrSb', 'Pm3Zr', 'ZrPt8', 'ZrNi5', 'ZrAl2', 'PuZr', 'ZrCu', 'ZrCd', 'ErZr', 'ZrBr', 'ZrAu2', 'ZrMn2', 'ZrTc2', 'ZrRu2', 'ZrHg', 'Ac3Zr', 'ZrIr3', 'La3Zr', 'ZrPt3', 'ZrH', 'Dy3Zr', 'ZrN', 'ZrAu', 'Rb3Zr', 'ZrSn', 'ZrSe', 'ZrO2', 'ZrF4', 'ZrFe2', 'ZrSn3', 'ZrBr2', 'ZrMn3', 'ZrTi3', 'ZrCr2', 'DyZr', 'ZrH2', 'ZrPd2', 'ZrBe5', 'ZrPd', 'ZrPd3', 'ZrI3', 'HfZr', 'Pr3Zr', 'ZrIn2', 'ZrO', 'ZrOs2', 'ZrSe3', 'Mg15Zr', 'ZrCu5', 'ZrCd3', 'ZrSc2', 'ZrS2', 'Pu3Zr', 'ZrRu3', 'ZrSe2', 'ZrGa', 'ZrP3', 'Eu3Zr', 'ZrB2', 'ZrTi', 'ZrPt', 'ZrNi3', 'ZrTe3', 'ZrCo3', 'SmZr', 'ZrZn3', 'ZrTe2', 'ZrOs3', 'MgZr', 'Mg3Zr', 'ZrNp3', 'TmZr', 'ZrTi2', 'Sm3Zr', 'ZrCl', 'ZrAl3', 'ZrSc', 'ZrIn', 'TbZr', 'HoZr', 'ZrAs', 'Mg149Zr', 'ZrC', 'ZrRu', 'Tb3Zr', 'ZrBr3', 'NdZr', 'ZrAg2', 'ZrTe', 'ZrS3', 'ZrBe2', 'ZrRe2', 'ZrB6', 'ZrBr4', 'PmZr', 'ZrCl3', 'ZrCu3', 'ZrIn3', 'Yb3Zr', 'Na3Zr', 'ZrRh', 'ZrCl4', 'Sr3Zr', 'LuZr', 'ZrS', 'ZrHg3', 'ZrP', 'ZrCl2', 'ZrU3', 'Ho3Zr', 'ZrSi', 'ZrB', 'ZrOs', 'Zr', 'ZrV2', 'YZr', 'Mg7Zr', 'Nd3Zr', 'ZrI4', 'ZrAg', 'ZrGa3', 'ZrPb']"
Nb,Im-3m,18.258066615716924,"['Be2Nb', 'NbSe3', 'NbS2', 'NbC', 'NbTe4', 'Ti3Nb', 'ScNb', 'K3Nb', 'NbP', 'Na3Nb', 'Sr3Nb', 'NbPd', 'NbPt4', 'NbCr2', 'NbRh2', 'Be12Nb', 'NbNi', 'NbH2', 'Rb3Nb', 'U3Nb', 'Mg149Nb', 'NbH4', 'NbPt3', 'NbCo2', 'NbB2', 'NbRh3', 'NbZn3', 'NbH', 'NbI3', 'Be3Nb', 'NbAu2', 'NbO2', 'NbO', 'NbBr4', 'Ac3Nb', 'NbFe2', 'NbBr5', 'NbSb', 'NbGe2', 'NbTe', 'NbFe', 'NbCo3', 'NbOs3', 'NbAs', 'Pa3Nb', 'NbF3', 'La3Nb', 'Mg15Nb', 'NbAs3', 'NbCd3', 'NbI4', 'NbRh', 'NbAs2', 'NbGa3', 'NbF4', 'NbRu3', 'NbIr', 'Mg3Nb', 'NbI5', 'Mg7Nb', 'NbN', 'NbSb2', 'Eu3Nb', 'NbCo', 'NbCl5', 'NbPd4', 'Pr3Nb', 'NbS3', 'NbFe3', 'NbZn2', 'NbPt2', 'Ba3Nb', 'NbS', 'NbCl4', 'NbSe2', 'NbRu', 'NbCr3', 'NbTe2', 'Yb3Nb', 'NbO3', 'NbAl3', 'Nb', 'NbSe4', 'Li3Nb', 'NbPd3', 'Mn2Nb', 'NbP2', 'NbNi3', 'Th3Nb', 'NbNi2', 'NbIr3', 'Sc3Nb', 'NbAu4', 'NbSn3', 'NbF5', 'NbSi2']"
Mo,Im-3m,15.89162790660502,"['MoP3', 'TeMo', 'Zn6Mo', 'MoSe', 'MoF4', 'MoCl4', 'MoRh3', 'MoPb', 'Si3Mo', 'Yb3Mo', 'MoO2', 'Be13Mo', 'Fe2Mo', 'MoCl5', 'Al12Mo', 'K3Mo', 'Ge2Mo', 'Sn2Mo', 'Eu3Mo', 'MoPb3', 'MoPt', 'Fe3Mo', 'Li3Mo', 'MoF6', 'Na3Mo', 'MoS3', 'MoF5', 'Sb3Mo', 'MoIr4', 'Al3Mo', 'Mg15Mo', 'MoO5', 'MoBr3', 'Ni3Mo', 'MoIr', 'MoRh', 'Zn7Mo', 'MoO3', 'MoN', 'MoH', 'Th3Mo', 'MoP2', 'B4Mo', 'Te2Mo', 'Ge3Mo', 'MoC', 'V3Mo', 'VMo', 'MoAs2', 'Ba3Mo', 'Si2Mo', 'MoRu3', 'B2Mo', 'CoMo', 'Sr3Mo', 'MoS2', 'Al5Mo', 'Mg149Mo', 'MoPd4', 'BMo', 'UMo', 'Zr4Mo', 'MoPt3', 'MoP', 'MoP4', 'Be22Mo', 'Co3Mo', 'B3Mo', 'Rb2Mo', 'Sn3Mo', 'MoPd3', 'Rb3Mo', 'MoO4', 'MoF3', 'SiMo', 'Tc3Mo', 'Be12Mo', 'Mg7Mo', 'MoIr3', 'Fe4Mo', 'MoI3', 'MoPd', 'Ac3Mo', 'MoSe2', 'MoCl3', 'Mo', 'MoN2', 'MoOs', 'Re3Mo', 'Pa3Mo', 'U2Mo', 'Bi3Mo', 'MoCl6', 'MoRu', 'Be2Mo', 'Hf4Mo', 'Mg3Mo']"
Tc,P6_3/mmc,28.503381002021815,"['Hf2ZnTc', 'EuTcO3', 'Hf2TcPd', 'TcNi', 'Eu3Tc', 'K2Tc', 'CoTc', 'Rb2TcCl6', 'TcI4', 'Ta2TcOs', 'Zr2TcNi', 'NbTc', 'BaTcO3', 'Hf2TcNi', 'TcO3F', 'Nb2ReTc', 'Th2CuTc', 'Mg3TcH7', 'K2Tl6Tc', 'TlTcIr2', 'Er2MgTc', 'Ga3Tc', 'Zr2TcRu', 'TaTc', 'SiTc', 'TaTcPb2', 'TcSnO3', 'Ti2FeTc', 'K2TcH9', 'YbTcO3', 'Al3Tc', 'GaTc', 'TcB', 'TcMo', 'Zr2TcIr', 'KTcO2', 'Cs2TcF6', 'Tc(Br3N)2', 'Er2CuTc', 'TlTcO3', 'TcBr3', 'TcSnSe', 'NaTcO3', 'PuTcB2', 'TcAs3', 'TcNiW', 'MnAlTc', 'TcN2', 'SrTcO3', 'Er2TcAg', 'U2Tc', 'HfTc', 'Ti2AlTc', 'TcOF4', 'CuTcBi', 'Ti2MnTc', 'Nb2TcOs', 'LaTcN3', 'Cs2TcCl6', 'TcW2C', 'CaTcN3', 'TcNO2', 'Tc(ClO)6', 'MnTcOs', 'TcPt3', 'Zn7Tc', 'Tc(NCl3)2', 'TcF3', 'Al12Tc', 'TcRh', 'Al2TcPd', 'Tc(NF3)2', 'TcRu', 'CaTaTc', 'Lu2CdTc', 'TcCl3', 'TcBi3O8', 'Nb2TcRu', 'Re3Tc', 'TcAg3', 'TcN', 'Cs2TcI6', 'Zr2FeTc', 'Na3Tc', 'ZnTcMo', 'LiTcO3', 'Mg16Al12Tc', 'Ti2BeTc', 'TcGe3', 'TcW', 'ZrTcCl', 'ReTc', 'Sc2ZnTc', 'NpTcO3', 'TcP3', 'Rb3Tc', 'TcP4', 'Li3Tc', 'Sc2GaTc', 'YTcN3', 'TcIr3', 'Pa3Tc', 'TcIrOs', 'KTcO3', 'Ho2ZnTc', 'Tc(CO)5', 'K2TcCl6', 'Tc', 'UTcO3', 'TcCl4', 'MnTcPd', 'Ho2MgTc', 'Mg3Tc', 'SrTcN3', 'Li2TcO3', 'TcOs3', 'VTc', 'TcF4', 'TiTc', 'CaTcO3', 'Zr2CuTc', 'K2TcI6', 'TcRh3', 'TcBr4', 'Ta2ReTc', 'TcB4', 'Tm2TcAg', 'K2TcBr6', 'TlTcO2', 'Be13Tc', 'TcO2F3', 'Zr2TcOs', 'TcRu3', 'Hf2TcIr', 'Rb2TcI6', 'Hf2CuTc', 'Al6Tc', 'CrTcO3', 'TcF6', 'Sr2TcO4', 'Tc(I3O)2', 'TcIr', 'Nb2Tc', 'TcAgO2', 'Ta2TcRu', 'TcO2', 'Be3Tc', 'MnAl2Tc', 'TcPt', 'Sc3Tc', 'Ti2GaTc', 'Al4Tc', 'Na2TcF6', 'TcS2', 'K2TcF6', 'Zr2TcRh', 'Tc(Br3O)2', 'LiTh2Tc', 'K3Tc', 'TcC', 'BeTcSe', 'Mg149Tc', 'TcB2', 'TlZn2Tc']"
Ru,P6_3/mmc,27.10235367049707,"['Y2Ge2Ru', 'Te2Ru', 'Pr4Ru', 'P2Ru', 'Nb3Ru', 'RuF3', 'NiSb6Ru', 'RuO2', 'B2Ru', 'Mo2RuSe4', 'Pr3RuBr3', 'GaRu', 'BRu', 'RuO4', 'KRuN', 'RuF6', 'SbRu', 'SbAsRu', 'Ru(IN3)2', 'Co4Ru', 'Yb2Ru', 'K3Ru', 'V4Ru', 'YbRu', 'Al6Ru', 'Sc3RuC4', 'GeRu', 'Dy3Ru', 'Be3Ru', 'HfRu', 'ThSi3Ru', 'Ni4Ru', 'Y3Ru', 'CrRu', 'CeSi3Ru', 'LuRu', 'TaRu', 'Ba3RuF6', 'Al3Ru', 'Sm4Ru', 'Zn3Ru', 'NiRu', 'Be2Ru', 'Tc3Ru', 'RuF5', 'As2Ru', 'Tb3Ru', 'FeRu', 'K3RuF6', 'RuRh', 'Nd3Ru', 'Ir3Ru', 'ScRu', 'Rb3Ru', 'PRu', 'NdSi3Ru', 'Co3Ru', 'Sb2Ru', 'P3Ru', 'Na3Ru', 'Tm3Ru', 'Y3RuI3', 'RuN', 'Sn3Ru', 'RuC', 'Pu3Ru', 'Ga2Ru', 'Si4P4Ru', 'LaSi2Ru', 'Ce4Ru', 'Th4Ru', 'Mo2Ru', 'Rb3RuF12', 'Er3Ru', 'OsRu', 'Mo4Ru', 'Ho3Ru', 'RuW', 'Ta3Ru', 'RuRh3', 'SiRu', 'RuCl3', 'LaGe3Ru', 'TcRu', 'RuAu3', 'MnRu', 'AsPRu', 'RuRh4', 'Cr3Ru', 'Cd4RuN4', 'IrRu', 'Na3RuO4', 'Ce3Ru', 'Li7RuO6', 'Pr2Ge2Ru', 'Zn6Ru', 'Mg3Ru', 'AsRu', 'TiRu', 'Sc2Si2Ru', 'La3RuI3', 'Nd4Ru', 'ThRu', 'Pr3Ru', 'Nd2Ge2Ru', 'Er3RuI3', 'RuBr3', 'Pr3RuI3', 'Ru(N2Cl)3', 'In3Ru', 'AlRu', 'RuN2', 'ZrRu', 'Sn2Ru', 'RuF4', 'Cu3Ru', 'NbRu', 'Er2Ge2Ru', 'Al2Ru', 'Tl3Ru', 'NaRuO2', 'NdSi2Ru', 'Si3Ru', 'Lu3Ru', 'Be8Ru', 'Nd3RuO7', 'Al12Ru', 'Dy2Ge2Ru', 'PuRu', 'VRu', 'Ga3Ru', 'PdRu', 'Mg2Ru', 'P4Ru', 'Sm3Ru', 'Re3Ru', 'Ru', 'La4Ru', 'RuSe2', 'CoRu', 'CeSi2Ru', 'Te4Mo2Ru', 'RuPt', 'LaSi3Ru', 'Ho2Ge2Ru', 'Ag3Ru', 'La3Ru', 'K3RuF12', 'MoRu', 'Mg149Ru', 'V3Ru', 'Ti4Ru', 'PrSi2Ru', 'RuS2', 'Nb2Ru', 'Si2Ru', 'RuI']"
Rh,Fm-3m,13.782780337825384,"['As3Rh', 'Er3Rh', 'VRh', 'Hg2Rh', 'Ba4Rh', 'RhSe2', 'Zr3Rh', 'RhBr3', 'Bi3Rh', 'GdRh', 'RhS', 'Sm4Rh', 'Ag3Rh', 'RhI3', 'Sb3Rh', 'SbRh', 'Dy3Rh', 'Yb4Rh', 'Tc3Rh', 'Te2Rh', 'Sn2Rh', 'Bi4Rh', 'Ge4Rh', 'HoRh', 'Ca2Rh', 'RhO3', 'Re3Rh', 'Pu4Rh', 'As2Rh', 'Mg3Rh', 'HRh', 'Tm4Rh', 'Cu3Rh', 'LiRh', 'RhPb2', 'Ge3Rh', 'PdRh', 'In3Rh', 'Pd3Rh', 'RhS2', 'ScRh', 'RuRh', 'SnRh', 'Zn13Rh', 'RhF6', 'Ho4Rh', 'InRh', 'K3Rh', 'IrRh', 'MoRh', 'YbRh', 'Sr4Rh', 'Fe3Rh', 'CrRh', 'RhF3', 'Be3Rh', 'Zn3Rh', 'HfRh', 'SmRh', 'AgRh', 'Sm3Rh', 'Mg149Rh', 'Ca5Rh', 'Dy4Rh', 'RhC', 'Ni3Rh', 'CuRh', 'V3Rh', 'Cr3Rh', 'TcRh', 'CeRh', 'NiRh', 'AlRh', 'ThRh', 'RhN2', 'Bi2Rh', 'MgRh', 'NbRh', 'Er4Rh', 'Ir3Rh', 'Sn3Rh', 'YRh', 'Sr2Rh', 'Y4Rh', 'RhCl2', 'SiRh', 'Co3Rh', 'ZnRh', 'AsRh', 'FeRh', 'Nd4Rh', 'RhI2', 'RhN3', 'MnRh', 'RhSe', 'Na3Rh', 'Ca4Rh', 'Hg3Rh', 'La4Rh', 'Tb4Rh', 'Rh', 'Tb3Rh', 'Pr4Rh', 'Ga3Rh', 'RhBr', 'RhPb', 'Sb2Rh', 'PtRh', 'DyRh', 'Pt3Rh', 'LuRh', 'Rb3Rh', 'Li3Rh', 'BeRh', 'GaRh', 'Y3Rh', 'Mg2Rh', 'P3Rh', 'Mn3Rh', 'RhN', 'Eu3Rh', 'TbRh', 'Th3Rh', 'Nb3Rh', 'ZrRh', 'Hf2Rh', 'RhCl3', 'Ti2Rh', 'P2Rh', 'RhF5', 'Ru3Rh', 'Sn4Rh', 'RhI', 'TeRh', 'BiRh', 'ErRh', 'GeRh', 'TmRh', 'LaRh', 'Zr2Rh', 'Lu4Rh', 'RhO2', 'CoRh', 'BRh', 'TiRh']"
Pd,Fm-3m,15.02799459406926,"['PdN2', 'Ti2Pd', 'GaPd', 'Be3Pd', 'SbPd', 'MnPd', 'LaPd', 'PdBr2', 'HPd', 'Ba2Pd', 'ScPd', 'TaPd', 'NbPd', 'Rb3Pd', 'As2Pd', 'SiPd', 'CoPd', 'Al2Pd', 'Fe3Pd', 'HoPd', 'Fe2Pd', 'PdRh', 'TbPd', 'K2Pd', 'Sm3Pd', 'PdPb3', 'Ba4Pd', 'PdF2', 'Sr2Pd', 'LiPd', 'In3Pd', 'PdC', 'TiPd', 'TePd', 'AgPd', 'Te2Pd', 'PdN', 'PdSe', 'Tl2Pd', 'Ca3Pd', 'HgPd', 'CaPd', 'ZrPd', 'PdS3', 'Ti3Pd', 'PdPb2', 'Pd', 'Ge3Pd', 'Yb3Pd', 'Zn3Pd', 'Hf2Pd', 'Pm3Pd', 'PuPd', 'Re3Pd', 'PdPt3', 'V3Pd', 'YbPd', 'Sr4Pd', 'PdI2', 'Be5Pd', 'CrPd', 'TmPd', 'Th2Pd', 'Rb2Pd', 'Mo3Pd', 'Ga5Pd', 'Zr2Pd', 'Ca4Pd', 'FePd', 'Be12Pd', 'AlPd', 'PdPb', 'HfPd', 'Zn2Pd', 'ThPd', 'Sn2Pd', 'Mg5Pd', 'PdW', 'Hg3Pd', 'Mg149Pd', 'PdPt', 'P2Pd', 'P3Pd', 'Cd3Pd', 'PdF4', 'Ta3Pd', 'PdO2', 'Mg3Pd', 'IrPd', 'MgPd', 'GePd', 'BePd', 'PdF3', 'BaPd', 'Mg2Pd', 'Sb2Pd', 'Li2Pd', 'PdO', 'PdRu', 'Al3Pd', 'ZnPd', 'MoPd', 'LuPd', 'PdAu', 'Cu3Pd', 'Ti4Pd', 'Y3Pd', 'Sc2Pd', 'Eu4Pd', 'Na3Pd', 'CuPd', 'K3Pd', 'PdSe2', 'SnPd', 'Bi2Pd', 'Ag3Pd', 'Co2Pd', 'Zr4Pd', 'Nd3Pd', 'Eu3Pd', 'PdCl2', 'BiPd', 'Li3Pd', 'NiPd', 'PdAu3', 'ErPd', 'DyPd', 'InPd', 'PdS2', 'Tc3Pd', 'Pr3Pd', 'CdPd']"
Ag,P6_3/mmc,69.45695019121693,"['AgCl', 'AgI', 'AgBrO2', 'LiAg', 'Nd3Ag', 'SrAg', 'Ga3Ag', 'MgAg', 'AgO2', 'Al3Ag', 'AgTe3', 'Hf3Ag', 'ScAg', 'AgTe', 'Tl3Ag', 'Li2AgF5', 'AgSn3', 'AgP15', 'AgPt4', 'AgHg', 'AgN3', 'HoAg', 'AgGe3', 'AgSe5', 'AgI2', 'Gd3Ag', 'V3Ag', 'HfAg', 'Fe3Ag', 'YbAg', 'AgN', 'In3Ag', 'AgPt3', 'TiAg', 'La3Ag', 'Be2Ag', 'AgAs', 'Zn3Ag', 'FeAg', 'AlAg', 'YAgSe2', 'Zn2Ag', 'Cd3Ag', 'CeAg', 'AgPd', 'SmAg', 'Tb3Ag', 'AgF3', 'EuAg', 'AgAu3', 'Li3AgF4', 'Si3Ag', 'AgRh', 'PrAg', 'Zr2Ag', 'Ac3Ag', 'AgSe', 'CaAg', 'AgPb3', 'Ti3Ag', 'K3Ag', 'Ni3Ag', 'Eu3Ag', 'AgBr', 'AgClO2', 'NdAg', 'AgSbO3', 'ZnAg', 'Rb3Ag', 'Li3Ag', 'YAg', 'ErAg', 'DyAg', 'Th2Ag', 'AgH', 'AgC6', 'AgP2', 'Pm3Ag', 'AgPt', 'Sm3Ag', 'Zn4AgN3', 'Zr3Ag', 'Mg2Ag', 'AgF2', 'Ti2Ag', 'AgHg3', 'K2Ag', 'Mg149Ag', 'AcAg', 'GaAg', 'AgAu', 'TmAg', 'BaAg', 'In2Ag', 'AgIr', 'TbAg', 'Ag', 'GdAg', 'CdAg', 'AgO', 'Na4Ag', 'LaAg', 'AgB2', 'AgC', 'Hf2Ag', 'Mg3Ag', 'Sr3Ag', 'AgF', 'Ce3Ag', 'Mg5Ag', 'Na3Ag', 'Pr3Ag', 'Cu3Ag', 'Ca3Ag', 'Be12Ag', 'InAg', 'Yb3Ag', 'ZrAg']"
Cd,P6_3/mmc,44.61503857901331,"['Ti2Cd', 'CdPb3', 'CdGe3', 'K3Cd', 'Mg2Cd', 'UCd', 'CdH', 'Hf2Cd', 'Rb3Cd', 'CdHg3', 'Mg5Cd', 'Li3Cd', 'CdPd3', 'CdAu3', 'CdI2', 'CdAu', 'Mg3Cd', 'CeCd', 'Zr3Cd', 'Th3Cd', 'Tl3Cd', 'CdSe', 'TiCd', 'Pr3Cd', 'ZrCd', 'CdAg', 'Na3Cd', 'Ac3Cd', 'Zr2Cd', 'Np3Cd', 'Ba2Cd', 'Sm3Cd', 'MgCd', 'CdPt', 'CdSn3', 'CdP4', 'Cd', 'CdBr2', 'CdS', 'Zn3Cd', 'CdBi3', 'CdO', 'CdHg2', 'CdCl2', 'HfCd', 'CdPt3', 'Ce3Cd', 'Pm3Cd', 'CdO2', 'CdTe', 'Nd3Cd', 'CdPd', 'CdAg3']"
In,Fm-3m,26.392514730548744,"['InCu', 'Er3In', 'InS2', 'InBi', 'InAu3', 'SmIn', 'Li3In', 'Dy3In', 'InP3', 'Mg2In', 'InP', 'YIn', 'InN', 'Rb3In', 'InTc3', 'InRu3', 'K3In', 'InHg', 'Sc3In', 'Np3In', 'Mg5In', 'InSn3', 'Nb3In', 'Ac3In', 'Zr3In', 'CdIn', 'Mg149In', 'TlIn', 'InCl', 'DyIn', 'TiIn', 'Nd2In', 'InRh', 'Er2In', 'Ti3In', 'InCu2', 'Tb3In', 'InPt', 'InAg4', 'Tm3In', 'Ce3In', 'ScIn', 'InPb', 'InHg3', 'Ce2In', 'Y2In', 'InC', 'InCu3', 'InSb', 'ThIn', 'InCl3', 'InC3', 'Sm3In', 'InGa3', 'Y3In', 'Sc2In', 'PuIn', 'In', 'La3In', 'Ho3In', 'InBr3', 'InF3', 'InC6', 'InPt2', 'NdIn', 'GdIn', 'InNi', 'InAs', 'Tm2In', 'PrIn', 'InN3', 'InH', 'LuIn', 'InAg3', 'Na3In', 'InRh3', 'La2In', 'InPt3', 'InNi2', 'Tl3In', 'Pu3In', 'Th3In', 'Mn3In', 'InGe3', 'CaIn', 'HoIn', 'Mg3In', 'InS', 'Gd3In', 'Na2In', 'InI3', 'ZrIn', 'InSb3', 'Nd3In', 'Gd2In', 'Lu3In', 'Tb2In', 'Ti2In', 'InNi3', 'LaIn', 'InTe', 'InSe', 'TmIn', 'Dy2In', 'U3In', 'YbIn', 'Ho2In', 'EuIn', 'Pr2In', 'Cd3In', 'Th2In', 'Lu2In', 'InSe2', 'Sm2In', 'MgIn', 'Ca3In', 'ErIn', 'Zn3In', 'Eu3In', 'InBi3', 'InAg', 'InPd3', 'InO', 'InPd', 'Pr3In']"
Sn,Fd-3m,70.8975063415447,"['SnGe3', 'SnF3', 'SnO2', 'Al3Sn', 'Zn3Sn', 'USn', 'SnF2', 'SnAu3', 'Tc3Sn', 'SnPt', 'In3Sn', 'SnPb3', 'Ce3Sn', 'SnCl4', 'Hf3Sn', 'SnGe', 'Tl4Sn', 'Mg2Sn', 'CoSn', 'MnSn', 'Mg15Sn', 'Fe3Sn', 'Sc3Sn', 'SnF4', 'SnTe', 'Na2Sn', 'ZrSn', 'TlSn', 'SnRh', 'Mg3Sn', 'Ni3Sn', 'SnAu', 'Tl3Sn', 'LiSn', 'NaSn', 'SnCl2', 'SnO', 'Sn', 'Ca3Sn', 'SnBr2', 'HfSn', 'Re3Sn', 'Mg7Sn', 'KSn', 'Zr2Sn', 'Zr5Sn', 'Co2Sn', 'Mn2Sn', 'SnAs3', 'Lu3Sn', 'SnSe', 'Er3Sn', 'SnSe2', 'SnP3', 'SnCl', 'Fe2Sn', 'SiSn', 'Ga3Sn', 'SnP', 'SnI2', 'SnH4', 'SnBi', 'CuSn', 'SnPb', 'SnSb', 'SnI3', 'Y3Sn', 'ScSn', 'Ag3Sn', 'SnPd3', 'Eu3Sn', 'Na3Sn', 'Cu3Sn', 'Tm3Sn', 'Co3Sn', 'Mg149Sn', 'SnI4', 'Mn3Sn', 'Zr3Sn', 'MgSn', 'Ti2Sn', 'Ti3Sn', 'V3Sn', 'Yb2Sn', 'SnIr3', 'AlSn', 'SnBi3', 'SnB', 'SnRh3', 'SnS2', 'SnB6', 'RbSn', 'SnAu5', 'FeSn', 'SnIr', 'SnHg3', 'CsSn', 'YSn', 'SnBr4', 'SnC', 'CdSn', 'SnS', 'Mg5Sn']"
Sb,R-3m,62.881010949113254,"['SbF4', 'Sr2Sb', 'SbPd', 'SbIr', 'VSb', 'K3Sb', 'ZrSb', 'Mg5Sb', 'Sb', 'TmSb', 'GaSb', 'USb', 'Sc2Sb', 'PrSb', 'Ho3Sb', 'BSb', 'SbI3', 'Zn3Sb', 'Ce2Sb', 'SbBr3', 'SbH3', 'Li3Sb', 'Bi3Sb', 'Ag3Sb', 'Sm2Sb', 'Ca2Sb', 'SbF6', 'Mg3Sb', 'SbF5', 'Cu2Sb', 'Zr2Sb', 'SbAu3', 'KSb', 'NiSb', 'SbS2', 'SbN9', 'Mg149Sb', 'NbSb', 'CsSb', 'Tl3Sb', 'Ge3Sb', 'CrSb', 'SbPd3', 'GeSb', 'InSb', 'Mg7Sb', 'Nd2Sb', 'Pr2Sb', 'PuSb', 'BiSb', 'Rb3Sb', 'Cu3Sb', 'SbPb3', 'Li2Sb', 'CeSb', 'MnSb', 'SbPb4', 'Mg2Sb', 'MgSb', 'DySb', 'SbCl5', 'Hg3Sb', 'Mn3Sb', 'HfSb', 'LuSb', 'Mn2Sb', 'In3Sb', 'Y3Sb', 'NpSb', 'La2Sb', 'SbO3', 'SbPt3', 'Ti3Sb', 'SbAs', 'SnSb', 'YSb', 'Eu3Sb', 'Ti2Sb', 'Sc3Sb', 'RbSb', 'Nb2Sb', 'HoSb', 'FeSb', 'TlSb', 'LaSb', 'Ni3Sb', 'SbRh3', 'SbTe2', 'Mg15Sb', 'CoSb', 'SbS', 'ThSb', 'SbO2', 'Na3Sb', 'ErSb', 'Ba3Sb', 'TiSb', 'AlSb', 'SbPt', 'Ba2Sb', 'SbTe', 'Fe3Sb', 'ScSb', 'Pa3Sb', 'NaSb', 'Sn3Sb', 'SbN', 'NdSb', 'Ga3Sb', 'In2Sb', 'Zr3Sb']"
Te,P3_121,108.19281571621227,"['TeMo', 'Nb3Te', 'Ti3Te', 'TiTe', 'BaTe', 'TeO4', 'TeAs2', 'GeTe', 'TeI7', 'TlTe', 'Ba3Te', 'MgTe', 'BeTe', 'BiTe', 'Lu8Te', 'VTe', 'K2Te', 'Mn3Te', 'LuTe', 'Co3Te', 'UTe', 'TeI2', 'GdTe', 'SnTe', 'TeO3', 'TeI', 'TeBr4', 'KTe', 'ThTe', 'YbTe', 'TeN2', 'Ag2Te', 'Mg5Te', 'Sb2Te', 'Hf2Te', 'Zr3Te', 'TeBr2', 'HgTe', 'SmTe', 'TeMo6', 'TePd', 'NiTe', 'NbTe', 'TbTe', 'Bi2Te', 'MnTe', 'TePd4', 'CuTe', 'Li3Te', 'TeBr6', 'Cu2Te', 'EuTe', 'TeO6', 'TeCl4', 'TeS3', 'Cd3Te', 'ScTe', 'Pa3Te', 'Sc3Te', 'ZnTe', 'Ga3Te', 'TeF4', 'NpTe', 'Cu3Te', 'TePt', 'Ge3Te', 'NdTe', 'Eu3Te', 'PrTe', 'TmTe', 'TeI4', 'GaTe', 'TePb3', 'LaTe', 'Ni3Te', 'Tl2Te', 'ReTe', 'YTe', 'InTe', 'TePd3', 'RbTe', 'ZrTe', 'Fe3Te', 'FeTe', 'TeIr', 'Sn3Te', 'PuTe', 'Mg149Te', 'TePb', 'SrTe', 'TeAs', 'CoTe', 'Te', 'TeO', 'Tb3Te', 'Mg3Te', 'Tc3Te', 'TeRh', 'CaTe', 'SbTe', 'CeTe', 'TeSe', 'ErTe', 'CrTe', 'TeF6', 'CdTe', 'TeO2', 'Rb2Te']"
